Log file open, 09/12/23 21:51:05
[2023.09.12-19.40.37:668][698]LogShaderCompilers: Display: Jobs were issued in 308 batches (only local compilation was used), average 1.00 jobs/batch
[2023.09.12-19.40.37:668][698]LogShaderCompilers: Display: Average processing rate: 7.34 jobs/sec
[2023.09.12-19.40.37:668][698]LogShaderCompilers: Display: Total thread time: 267.56 s
[2023.09.12-19.40.37:668][698]LogShaderCompilers: Display: Total thread preprocess time: 10.17 s
[2023.09.12-19.40.37:668][698]LogShaderCompilers: Display: Percentage time preprocessing: 3.80%
[2023.09.12-19.40.37:668][698]LogShaderCompilers: Display: Effective parallelization: 6.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.09.12-19.40.37:668][698]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.09.12-19.40.37:668][698]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 2.07 sec, max 4.89 sec, min 1.11 sec)
[2023.09.12-19.40.37:668][698]LogShaderCompilers: Display: TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQFAnyHitShader (compiled    4 times, average 1.91 sec, max 1.96 sec, min 1.87 sec)
[2023.09.12-19.40.37:668][698]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled   19 times, average 1.89 sec, max 1.96 sec, min 1.85 sec)
[2023.09.12-19.40.37:668][698]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   15 times, average 1.88 sec, max 1.94 sec, min 1.76 sec)
[2023.09.12-19.40.37:668][698]LogShaderCompilers: Display:                   TMaterialCHSTLightMapPolicyHQFAnyHitShader (compiled    5 times, average 1.86 sec, max 1.96 sec, min 1.74 sec)
[2023.09.12-19.40.37:668][698]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.09.12-19.40.37:668][698]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ - 13.39% of total time (compiled   19 times, average 1.89 sec, max 1.96 sec, min 1.85 sec)
[2023.09.12-19.40.37:668][698]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ - 10.56% of total time (compiled   15 times, average 1.88 sec, max 1.94 sec, min 1.76 sec)
[2023.09.12-19.40.37:668][698]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 8.05% of total time (compiled   13 times, average 1.66 sec, max 1.83 sec, min 1.36 sec)
[2023.09.12-19.40.37:668][698]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 6.34% of total time (compiled   25 times, average 0.68 sec, max 0.75 sec, min 0.62 sec)
[2023.09.12-19.40.37:668][698]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.64% of total time (compiled   21 times, average 0.72 sec, max 1.21 sec, min 0.48 sec)
[2023.09.12-19.40.37:668][698]LogShaderCompilers: Display: ================================================
[2023.09.12-19.40.37:669][698]LogShaderCompilers: Display: Shaders left to compile 0
[2023.09.12-19.40.37:684][698]LogVirtualization: UE::Virtualization was shutdown
[2023.09.12-19.40.37:712][698]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (999)
[2023.09.12-19.40.37:712][698]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.09.12-19.40.37:712][698]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.09.12-19.40.37:712][698]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.09.12-19.40.37:712][698]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.09.12-19.40.37:712][698]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module WaveTableEditor (971)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (969)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module GooglePADEditor (967)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (965)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (963)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (961)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (959)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module WebMMedia (957)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (955)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (953)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (951)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (949)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module SequenceRecorder (948)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (945)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (943)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (941)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (939)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (937)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (935)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (933)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module TextureAlignMode (931)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module BspMode (929)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module GeometryMode (927)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (925)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (923)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module TakesCore (921)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (919)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module PlanarCut (917)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module CharacterAI (915)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (913)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (911)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (909)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module IKRigEditor (907)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module ControlRigEditor (905)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module SmartSnapping (903)
[2023.09.12-19.40.37:713][698]LogModuleManager: Shutting down and abandoning module SessionServices (901)
[2023.09.12-19.40.37:714][698]LogModuleManager: Shutting down and abandoning module MeshPaint (899)
[2023.09.12-19.40.37:714][698]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (897)
[2023.09.12-19.40.37:714][698]LogModuleManager: Shutting down and abandoning module PlacementMode (896)
[2023.09.12-19.40.37:714][698]LogModuleManager: Shutting down and abandoning module FoliageEdit (893)
[2023.09.12-19.40.37:714][698]LogModuleManager: Shutting down and abandoning module LandscapeEditor (891)
[2023.09.12-19.40.37:714][698]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (889)
[2023.09.12-19.40.37:714][698]LogModuleManager: Shutting down and abandoning module ActorPickerMode (887)
[2023.09.12-19.40.37:714][698]LogModuleManager: Shutting down and abandoning module ViewportSnapping (885)
[2023.09.12-19.40.37:714][698]LogModuleManager: Shutting down and abandoning module ViewportInteraction (883)
[2023.09.12-19.40.37:714][698]LogModuleManager: Shutting down and abandoning module ClothPainter (881)
[2023.09.12-19.40.37:714][698]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (880)
[2023.09.12-19.40.37:714][698]LogModuleManager: Shutting down and abandoning module LogVisualizer (877)
[2023.09.12-19.40.37:714][698]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (875)
[2023.09.12-19.40.37:714][698]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (873)
[2023.09.12-19.40.37:714][698]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (872)
[2023.09.12-19.40.37:714][698]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (870)
[2023.09.12-19.40.38:535][698]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (867)
[2023.09.12-19.40.38:535][698]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (865)
[2023.09.12-19.40.38:535][698]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (863)
[2023.09.12-19.40.38:535][698]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (861)
[2023.09.12-19.40.38:535][698]LogModuleManager: Shutting down and abandoning module AnimationSettings (859)
[2023.09.12-19.40.38:535][698]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (857)
[2023.09.12-19.40.38:535][698]LogModuleManager: Shutting down and abandoning module CSVtoSVG (855)
[2023.09.12-19.40.38:535][698]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (853)
[2023.09.12-19.40.38:535][698]LogModuleManager: Shutting down and abandoning module EditorConfig (851)
[2023.09.12-19.40.38:535][698]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (849)
[2023.09.12-19.40.38:535][698]LogModuleManager: Shutting down and abandoning module EditorFramework (847)
[2023.09.12-19.40.38:535][698]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (845)
[2023.09.12-19.40.38:535][698]LogModuleManager: Shutting down and abandoning module TraceInsights (843)
[2023.09.12-19.40.38:535][698]MemoryProfiler: Shutdown
[2023.09.12-19.40.38:536][698]NetworkingProfiler: Shutdown
[2023.09.12-19.40.38:536][698]LoadingProfiler: Shutdown
[2023.09.12-19.40.38:536][698]TimingProfiler: Shutdown
[2023.09.12-19.40.38:536][698]LogModuleManager: Shutting down and abandoning module TraceServices (842)
[2023.09.12-19.40.38:536][698]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (839)
[2023.09.12-19.40.38:536][698]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (838)
[2023.09.12-19.40.38:536][698]LogModuleManager: Shutting down and abandoning module InputBindingEditor (835)
[2023.09.12-19.40.38:536][698]LogModuleManager: Shutting down and abandoning module MergeActors (833)
[2023.09.12-19.40.38:536][698]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (831)
[2023.09.12-19.40.38:536][698]LogModuleManager: Shutting down and abandoning module LocalizationService (830)
[2023.09.12-19.40.38:536][698]LogModuleManager: Shutting down and abandoning module HardwareTargeting (827)
[2023.09.12-19.40.38:536][698]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (825)
[2023.09.12-19.40.38:536][698]LogModuleManager: Shutting down and abandoning module UndoHistory (823)
[2023.09.12-19.40.38:536][698]LogModuleManager: Shutting down and abandoning module XmlParser (821)
[2023.09.12-19.40.38:536][698]LogModuleManager: Shutting down and abandoning module Blutility (819)
[2023.09.12-19.40.38:536][698]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (817)
[2023.09.12-19.40.38:536][698]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (816)
[2023.09.12-19.40.38:536][698]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (813)
[2023.09.12-19.40.38:536][698]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (812)
[2023.09.12-19.40.38:536][698]LogModuleManager: Shutting down and abandoning module SettingsEditor (809)
[2023.09.12-19.40.38:536][698]LogModuleManager: Shutting down and abandoning module ProjectLauncher (807)
[2023.09.12-19.40.38:536][698]LogModuleManager: Shutting down and abandoning module SessionFrontend (805)
[2023.09.12-19.40.38:536][698]LogModuleManager: Shutting down and abandoning module ProfilerClient (803)
[2023.09.12-19.40.38:536][698]LogModuleManager: Shutting down and abandoning module DeviceManager (801)
[2023.09.12-19.40.38:536][698]LogModuleManager: Shutting down and abandoning module AutomationController (799)
[2023.09.12-19.40.38:536][698]LogModuleManager: Shutting down and abandoning module AutomationWindow (797)
[2023.09.12-19.40.38:536][698]LogModuleManager: Shutting down and abandoning module Layers (795)
[2023.09.12-19.40.38:536][698]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (793)
[2023.09.12-19.40.38:536][698]LogModuleManager: Shutting down and abandoning module DetailCustomizations (791)
[2023.09.12-19.40.38:536][698]LogModuleManager: Shutting down and abandoning module PackagesDialog (789)
[2023.09.12-19.40.38:537][698]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (787)
[2023.09.12-19.40.38:537][698]LogModuleManager: Shutting down and abandoning module Persona (785)
[2023.09.12-19.40.38:537][698]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (784)
[2023.09.12-19.40.38:537][698]LogModuleManager: Shutting down and abandoning module Kismet (781)
[2023.09.12-19.40.38:537][698]LogModuleManager: Shutting down and abandoning module KismetWidgets (780)
[2023.09.12-19.40.38:537][698]LogModuleManager: Shutting down and abandoning module GraphEditor (777)
[2023.09.12-19.40.38:537][698]LogModuleManager: Shutting down and abandoning module StructViewer (775)
[2023.09.12-19.40.38:537][698]LogModuleManager: Shutting down and abandoning module ClassViewer (773)
[2023.09.12-19.40.38:537][698]LogModuleManager: Shutting down and abandoning module NaniteTools (771)
[2023.09.12-19.40.38:537][698]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (769)
[2023.09.12-19.40.38:538][698]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (767)
[2023.09.12-19.40.38:538][698]LogModuleManager: Shutting down and abandoning module SourceControlWindows (765)
[2023.09.12-19.40.38:538][698]LogModuleManager: Shutting down and abandoning module OutputLog (763)
[2023.09.12-19.40.38:539][698]LogModuleManager: Shutting down and abandoning module Documentation (761)
[2023.09.12-19.40.38:539][698]LogModuleManager: Shutting down and abandoning module LiveCoding (759)
[2023.09.12-19.40.38:550][698]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (757)
[2023.09.12-19.40.38:550][698]LogModuleManager: Shutting down and abandoning module MovieScene (755)
[2023.09.12-19.40.38:550][698]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (753)
[2023.09.12-19.40.38:550][698]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (751)
[2023.09.12-19.40.38:550][698]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (749)
[2023.09.12-19.40.38:550][698]LogModuleManager: Shutting down and abandoning module AudioMixer (748)
[2023.09.12-19.40.38:550][698]LogModuleManager: Shutting down and abandoning module AudioMixerCore (747)
[2023.09.12-19.40.38:550][698]LogModuleManager: Shutting down and abandoning module LauncherPlatform (743)
[2023.09.12-19.40.38:550][698]LogModuleManager: Shutting down and abandoning module AnalyticsET (741)
[2023.09.12-19.40.38:550][698]LogModuleManager: Shutting down and abandoning module PortalServices (739)
[2023.09.12-19.40.38:550][698]LogModuleManager: Shutting down and abandoning module PortalRpc (737)
[2023.09.12-19.40.38:550][698]LogModuleManager: Shutting down and abandoning module MessagingRpc (735)
[2023.09.12-19.40.38:550][698]LogModuleManager: Shutting down and abandoning module AIModule (733)
[2023.09.12-19.40.38:550][698]LogModuleManager: Shutting down and abandoning module GameplayDebugger (732)
[2023.09.12-19.40.38:550][698]LogModuleManager: Shutting down and abandoning module AITestSuite (730)
[2023.09.12-19.40.38:550][698]LogModuleManager: Shutting down and abandoning module NavigationSystem (728)
[2023.09.12-19.40.38:550][698]LogModuleManager: Shutting down and abandoning module DataLayerEditor (725)
[2023.09.12-19.40.38:550][698]LogModuleManager: Shutting down and abandoning module EditorWidgets (724)
[2023.09.12-19.40.38:550][698]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (721)
[2023.09.12-19.40.38:550][698]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (719)
[2023.09.12-19.40.38:550][698]LogModuleManager: Shutting down and abandoning module TypedElementFramework (717)
[2023.09.12-19.40.38:550][698]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (715)
[2023.09.12-19.40.38:550][698]LogModuleManager: Shutting down and abandoning module ProfilerService (713)
[2023.09.12-19.40.38:683][698]LogModuleManager: Shutting down and abandoning module TaskGraph (711)
[2023.09.12-19.40.38:683][698]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (709)
[2023.09.12-19.40.38:683][698]LogModuleManager: Shutting down and abandoning module MegascansPlugin (707)
[2023.09.12-19.40.38:683][698]LogModuleManager: Shutting down and abandoning module Bridge (705)
[2023.09.12-19.40.38:683][698]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (703)
[2023.09.12-19.40.38:683][698]LogModuleManager: Shutting down and abandoning module LightMixer (701)
